Script started on 2024-04-09 16:01:07-06:00 [TERM="xterm-256color" TTY="/dev/pts/73" COLUMNS="172" LINES="41"]

Disk quotas for user stepan.susorov (uid 38371809): 
     Filesystem   space   quota   limit   grace   files   quota   limit   grace
10.44.125.21:/CSUSERS
                  8048K  10240M  10240M             285    100k    100k        
X:           7.9        e^X: 2697.2823282685        e^-X:  0.0003707435
X:           8.0        e^X: 2980.9579870417        e^-X:  0.0003354626
X:           8.1        e^X: 3294.4680752838        e^-X:  0.0003035391
X:           8.2        e^X: 3640.9503073323        e^-X:  0.0002746536
X:           8.3        e^X: 4023.8723938222        e^-X:  0.0002485168
X:           8.4        e^X: 4447.0667476998        e^-X:  0.0002248673
X:           8.5        e^X: 4914.7688402990        e^-X:  0.0002034684
X:           8.6        e^X: 5431.6595913629        e^-X:  0.0001841058
X:           8.7        e^X: 6002.9122172609        e^-X:  0.0001665858
X:           8.8        e^X: 6634.2440062778        e^-X:  0.0001507331
X:           8.9        e^X: 7331.9735391559        e^-X:  0.0001363889
X:           9.0        e^X: 8103.0839275752        e^-X:  0.0001234098
X:           9.1        e^X: 8955.2927034824        e^-X:  0.0001116658
X:           9.2        e^X: 9897.1290587437        e^-X:  0.0001010394
X:           9.3        e^X: 10938.0192081650        e^-X:  0.0000914242
X:           9.4        e^X: 12088.3807302168        e^-X:  0.0000827241
X:           9.5        e^X: 13359.7268296616        e^-X:  0.0000748518
X:           9.6        e^X: 14764.7815655770        e^-X:  0.0000677287
X:           9.7        e^X: 16317.6071980151        e^-X:  0.0000612835
X:           9.8        e^X: 18033.7449278282        e^-X:  0.0000554516
X:           9.9        e^X: 19930.3704382299        e^-X:  0.0000501747
X:          10.0        e^X: 22026.4657948063        e^-X:  0.0000453999
]0;stepan.susorov@csa2:~/cpsc355/CPSC355/Assignment6[?2004h[UC stepan.susorov@csa2 Assignment6] exit
[?2004lexit

Script done on 2024-04-09 16:01:27-06:00 [COMMAND_EXIT_CODE="0"]
